zone,zoneName,campId,campName,mobId,mob,named,isRaid,weight,lvlMin,lvlMax,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124010,Aaryonar,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124071,Cekenar,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124011,Dagarn the Destroyer,,,1,70,70,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124004,Eashen of the Sky,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124001,Ikatiar the Venom,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124072,Jorlleag,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124077,Lady Mirenilla,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124076,Lady Nevederia,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124008,Lord Feshlak,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124103,Lord Koi Doken,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124074,Lord Kreizenn,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124017,Lord Vyemm,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124075,Sevalak,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c7,North Temple Dragons,124073,Zlexak,,,1,66,66,
templeveeshan,The Temple of Veeshan,templeveeshan_c8,Vulak`Aerr,124155,Vulak Aerr,,Y,1,70,70,
